policy,tau_c,tau_r,C_h,automation_rate,leakage_rate,system_f1,system_precision,system_recall,sens_precision,sens_recall,sens_f1,nsens_precision,nsens_recall,nsens_f1,expected_cost,human_cost,error_cost,leak_cost,n_deferred,n_total
autonomous,,,2.0,1.0,1.0,0.8829712683952348,0.8860759493670886,0.8798882681564246,0.8631178707224335,0.7964912280701755,0.8284671532846716,0.8995535714285714,0.9350348027842227,0.9169510807736063,15.402310670614243,0.0,1.72,13.682310670614243,0,100
autonomous,,,5.0,1.0,1.0,0.8829712683952348,0.8860759493670886,0.8798882681564246,0.8631178707224335,0.7964912280701755,0.8284671532846716,0.8995535714285714,0.9350348027842227,0.9169510807736063,15.402310670614243,0.0,1.72,13.682310670614243,0,100
autonomous,,,10.0,1.0,1.0,0.8829712683952348,0.8860759493670886,0.8798882681564246,0.8631178707224335,0.7964912280701755,0.8284671532846716,0.8995535714285714,0.9350348027842227,0.9169510807736063,15.402310670614243,0.0,1.72,13.682310670614243,0,100
autonomous,,,20.0,1.0,1.0,0.8829712683952348,0.8860759493670886,0.8798882681564246,0.8631178707224335,0.7964912280701755,0.8284671532846716,0.8995535714285714,0.9350348027842227,0.9169510807736063,15.402310670614243,0.0,1.72,13.682310670614243,0,100
autonomous,,,40.0,1.0,1.0,0.8829712683952348,0.8860759493670886,0.8798882681564246,0.8631178707224335,0.7964912280701755,0.8284671532846716,0.8995535714285714,0.9350348027842227,0.9169510807736063,15.402310670614243,0.0,1.72,13.682310670614243,0,100
confidence_only,0.75,,2.0,1.0,1.0,0.8829712683952348,0.8860759493670886,0.8798882681564246,0.8631178707224335,0.7964912280701755,0.8284671532846716,0.8995535714285714,0.9350348027842227,0.9169510807736063,15.402310670614243,0.0,1.72,13.682310670614243,0,100
confidence_only,0.75,,5.0,1.0,1.0,0.8829712683952348,0.8860759493670886,0.8798882681564246,0.8631178707224335,0.7964912280701755,0.8284671532846716,0.8995535714285714,0.9350348027842227,0.9169510807736063,15.402310670614243,0.0,1.72,13.682310670614243,0,100
confidence_only,0.75,,10.0,1.0,1.0,0.8829712683952348,0.8860759493670886,0.8798882681564246,0.8631178707224335,0.7964912280701755,0.8284671532846716,0.8995535714285714,0.9350348027842227,0.9169510807736063,15.402310670614243,0.0,1.72,13.682310670614243,0,100
confidence_only,0.75,,20.0,1.0,1.0,0.8829712683952348,0.8860759493670886,0.8798882681564246,0.8631178707224335,0.7964912280701755,0.8284671532846716,0.8995535714285714,0.9350348027842227,0.9169510807736063,15.402310670614243,0.0,1.72,13.682310670614243,0,100
confidence_only,0.75,,40.0,1.0,1.0,0.8829712683952348,0.8860759493670886,0.8798882681564246,0.8631178707224335,0.7964912280701755,0.8284671532846716,0.8995535714285714,0.9350348027842227,0.9169510807736063,15.402310670614243,0.0,1.72,13.682310670614243,0,100
confidence_only,0.8,,2.0,0.89,0.8918918918918919,0.8940350877192983,0.8984485190409027,0.8896648044692738,0.8702290076335878,0.8,0.8336380255941499,0.9149888143176734,0.9489559164733179,0.9316628701594533,14.044855046272279,0.22,1.58,12.244855046272278,11,100
confidence_only,0.8,,5.0,0.89,0.8918918918918919,0.8940350877192983,0.8984485190409027,0.8896648044692738,0.8702290076335878,0.8,0.8336380255941499,0.9149888143176734,0.9489559164733179,0.9316628701594533,14.374855046272279,0.55,1.58,12.244855046272278,11,100
confidence_only,0.8,,10.0,0.89,0.8918918918918919,0.8940350877192983,0.8984485190409027,0.8896648044692738,0.8702290076335878,0.8,0.8336380255941499,0.9149888143176734,0.9489559164733179,0.9316628701594533,14.924855046272278,1.1,1.58,12.244855046272278,11,100
confidence_only,0.8,,20.0,0.89,0.8918918918918919,0.8940350877192983,0.8984485190409027,0.8896648044692738,0.8702290076335878,0.8,0.8336380255941499,0.9149888143176734,0.9489559164733179,0.9316628701594533,16.02485504627228,2.2,1.58,12.244855046272278,11,100
confidence_only,0.8,,40.0,0.89,0.8918918918918919,0.8940350877192983,0.8984485190409027,0.8896648044692738,0.8702290076335878,0.8,0.8336380255941499,0.9149888143176734,0.9489559164733179,0.9316628701594533,18.22485504627228,4.4,1.58,12.244855046272278,11,100
confidence_only,0.85,,2.0,0.51,0.40540540540540543,0.9454545454545454,0.9561527581329562,0.9349930843706777,0.945054945054945,0.8835616438356164,0.9132743362831859,0.9631336405529954,0.9698375870069605,0.9664739884393063,7.307259989976883,0.98,0.94,5.387259989976883,49,100
confidence_only,0.85,,5.0,0.51,0.40540540540540543,0.9454545454545454,0.9561527581329562,0.9349930843706777,0.945054945054945,0.8835616438356164,0.9132743362831859,0.9631336405529954,0.9698375870069605,0.9664739884393063,8.777259989976884,2.45,0.94,5.387259989976883,49,100
confidence_only,0.85,,10.0,0.51,0.40540540540540543,0.9454545454545454,0.9561527581329562,0.9349930843706777,0.945054945054945,0.8835616438356164,0.9132743362831859,0.9631336405529954,0.9698375870069605,0.9664739884393063,11.227259989976883,4.9,0.94,5.387259989976883,49,100
confidence_only,0.85,,20.0,0.51,0.40540540540540543,0.9454545454545454,0.9561527581329562,0.9349930843706777,0.945054945054945,0.8835616438356164,0.9132743362831859,0.9631336405529954,0.9698375870069605,0.9664739884393063,16.12725998997688,9.8,0.94,5.387259989976883,49,100
confidence_only,0.85,,40.0,0.51,0.40540540540540543,0.9454545454545454,0.9561527581329562,0.9349930843706777,0.945054945054945,0.8835616438356164,0.9132743362831859,0.9631336405529954,0.9698375870069605,0.9664739884393063,25.927259989976882,19.6,0.94,5.387259989976883,49,100
confidence_only,0.9,,2.0,0.19,0.16216216216216217,0.9771309771309772,0.9846368715083799,0.9697386519944979,0.975609756097561,0.9459459459459459,0.9605488850771869,0.9906759906759907,0.9860788863109049,0.9883720930232558,4.313108263015747,1.62,0.44,2.253108263015747,81,100
confidence_only,0.9,,5.0,0.19,0.16216216216216217,0.9771309771309772,0.9846368715083799,0.9697386519944979,0.975609756097561,0.9459459459459459,0.9605488850771869,0.9906759906759907,0.9860788863109049,0.9883720930232558,6.743108263015747,4.05,0.44,2.253108263015747,81,100
